captured_week_end,market,market_name,rank,rank_change,artist_name,artist_spotify_id,image_url
2026-01-08,my,Malaysia,22,–,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,https://i.scdn.co/image/ab676161000051741ba8fc5f5c73e7e9313cc6eb
2026-01-08,my,Malaysia,23,6,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,https://i.scdn.co/image/45741ba38b51130bb96e00c0e24d17ba311a9293
2026-01-08,my,Malaysia,24,8,KPop Demon Hunters Cast,7mW7Tv7NvywKKXqafZo0Lc,https://i.scdn.co/image/ab67616d00001e026c1334650ced0e28f0b2e13f
2026-01-08,my,Malaysia,25,1,ENHYPEN,5t5FqBwTcgKTaWmfEbwQY9,https://i.scdn.co/image/ab67616100005174f28334d02274b673b8201299
2026-01-08,my,Malaysia,26,3,TWICE,7n2Ycct7Beij7Dj7meI4X0,https://i.scdn.co/image/ab676161000051743d8820046fd455b38d644864
2026-01-08,my,Malaysia,27,4,Olivia Dean,00x1fYSGhdqScXBRpSj3DW,https://i.scdn.co/image/ab676161000051745c7577ad44daeb7ce4b941a1
2026-01-08,my,Malaysia,28,2,ROSÉ,3eVa5w3URK5duf6eyVDbu9,https://i.scdn.co/image/ab67616100005174cfb4350222919670128ff2dc
2026-01-08,my,Malaysia,29,2,Hyper Act,0zo8fkOQyrawuBfIhy99jb,https://i.scdn.co/image/ab67616100005174c732cb80f5386ceae6aa263d
2026-01-08,my,Malaysia,30,–,Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O,https://i.scdn.co/image/ab676161000051740f0be2054fe9594026a6b843
2026-01-08,my,Malaysia,31,4,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,https://i.scdn.co/image/ab676161000051746721f541fb123145d4cb3ace
2026-01-08,my,Malaysia,32,4,ILLIT,36cgvBn0aadzOijnjjwqMN,https://i.scdn.co/image/ab676161000051747fabcc2491d95050faa5b710
2026-01-08,my,Malaysia,33,7,Judika,5fS7aONqrIhiw6YzgKVOsd,https://i.scdn.co/image/ab676161000051744a9ae23945e92356f3ac41fe
2026-01-08,my,Malaysia,34,27,Joji,3MZsBdqDrRTJihTHQrO6Dq,https://i.scdn.co/image/ab67616100005174b6d7836808e8b99fc8c7aadc
2026-01-08,my,Malaysia,35,7,Naykilla,79omf4LgzaVAnXIRWPkJUq,https://i.scdn.co/image/ab676161000051741a08868838044f7110d743de
2026-01-08,my,Malaysia,36,4,Insomniacks,3uSnvyMAFJTm7XkZJFo0xP,https://i.scdn.co/image/ab67616100005174b069a34f81857b259aa1318b
2026-01-08,my,Malaysia,37,4,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,https://i.scdn.co/image/ab67616100005174aadc18cac8d48124357c38e6
2026-01-08,my,Malaysia,38,1,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,https://i.scdn.co/image/ab67616100005174cb565a8e684e3be458d329ac
2026-01-08,my,Malaysia,39,2,Mahalini,3wOsYKZM0zcKNasi3I7fP4,https://i.scdn.co/image/ab6761610000517426a4b25e52cf825e21f3d182
2026-01-08,my,Malaysia,40,2,Afgan,4cgBCGxtlfap2g6jveB7du,https://i.scdn.co/image/ab676161000051748d58eb4a3cd3941609327ec4
2026-01-08,my,Malaysia,41,2,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,https://i.scdn.co/image/ab67616100005174623538b7014238c54ceee056
2026-01-08,my,Malaysia,42,4,LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,https://i.scdn.co/image/ab67616100005174d4037f03c5f92e7e6ea89b9e
2026-01-08,my,Malaysia,43,9,Hafiz Suip,08nApps9ThD6cZD2jXC4vW,https://i.scdn.co/image/ab67616100005174312c4f7f7ee63b5104110cd3
2026-01-08,my,Malaysia,44,1,BABYMONSTER,1SIocsqdEefUTE6XKGUiVS,https://i.scdn.co/image/ab6761610000517443a4c69b563a55f307bde271
2026-01-08,my,Malaysia,45,1,Tate McRae,45dkTj5sMRSjrmBSBeiHym,https://i.scdn.co/image/ab67616100005174bed8016bd64422793ff3bc75
2026-01-08,my,Malaysia,46,1,SEVENTEEN,7nqOGRxlXj7N2JYbgNEjYH,https://i.scdn.co/image/ab676161000051748da3a229445fd3cd896cdd5c
2026-01-08,my,Malaysia,47,5,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,https://i.scdn.co/image/ab67616100005174d55c95ad400aed87da52daec
2026-01-08,my,Malaysia,48,–,Stray Kids,2dIgFjalVxs4ThymZ67YCE,https://i.scdn.co/image/ab6761610000517491be1e574fd2e0992f94decb
2026-01-08,my,Malaysia,49,11,Idgitaf,7pFWMC2E7h8eL3SZyHRsRq,https://i.scdn.co/image/ab67616100005174b748df720ee03ebcea072341
2026-01-08,my,Malaysia,50,5,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,https://i.scdn.co/image/ab67616100005174b14eb4dcfd2f3858bed06e44
2026-01-08,my,Malaysia,51,2,The Marías,2sSGPbdZJkaSE2AbcGOACx,https://i.scdn.co/image/ab67616100005174af586afa2b397f1288683a76
2026-01-08,my,Malaysia,52,2,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,https://i.scdn.co/image/ab676161000051748a0644455ebfa7d3976f5101
2026-01-08,my,Malaysia,53,1,NewJeans,6HvZYsbFfjnjFrWF950C9d,https://i.scdn.co/image/ab67616100005174841bdcf28a956f3a384ffcf4
2026-01-08,my,Malaysia,54,5,Ella,2ZQY8HKMtEjGdxgcuW2574,https://i.scdn.co/image/ab67616100005174a1d2569dcf178e5c4b19ab02
2026-01-08,my,Malaysia,55,–,Wali,5pnSNZZRyYViu2n58Zlw1J,https://i.scdn.co/image/ab67616100005174f53732d89bdcdc56f2cd3db4
2026-01-08,my,Malaysia,56,1,Chase Atlantic,7cYEt1pqMgXJdq00hAwVpT,https://i.scdn.co/image/ab67616100005174a4e2d7045cbcca592ba6c7dd
2026-01-08,my,Malaysia,57,3,Zynakal,3Cs5QQYz6pMhbEKaBNCtfi,https://i.scdn.co/image/ab67616100005174f5322fef6cb6f28ed40b672a
2026-01-08,my,Malaysia,58,2,James Arthur,4IWBUUAFIplrNtaOHcJPRM,https://i.scdn.co/image/ab676161000051745a55e66595e80fb12dc5f5fa
2026-01-08,my,Malaysia,59,9,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,https://i.scdn.co/image/ab6761610000517471089d18c93e3a51e70ff0dc
2026-01-08,my,Malaysia,60,3,Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,https://i.scdn.co/image/ab67616100005174e49a051508f6c1eeaecff664
2026-01-08,my,Malaysia,61,3,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,https://i.scdn.co/image/ab67616100005174572a8eae56feae217f618078
2026-01-08,my,Malaysia,62,4,Tyla,3SozjO3Lat463tQICI9LcE,https://i.scdn.co/image/ab6761610000517469719e4164b893213a525d25
2026-01-08,my,Malaysia,63,4,A.R. Rahman,1mYsTxnqsietFxj1OgoGbG,https://i.scdn.co/image/ab67616100005174b19af0ea736c6228d6eb539c
2026-01-08,my,Malaysia,64,13,EJAE,0RMJOzHDhAKY1o2j0W0vxY,https://i.scdn.co/image/ab67616100005174126261d917be27ceaf9046e3
2026-01-08,my,Malaysia,65,11,Hindia,51kyrUsAVqUBcoDEMFkX12,https://i.scdn.co/image/ab67616100005174b786cb6de7505caff17fe11f
2026-01-08,my,Malaysia,66,4,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/ab6761610000517439ba6dcd4355c03de0b50918
2026-01-08,my,Malaysia,67,5,keshi,3pc0bOVB5whxmD50W79wwO,https://i.scdn.co/image/ab676161000051743a0f8f319aeef1aa4115f5e8
2026-01-08,my,Malaysia,68,3,CORTIS,1ebt9HnXdyYA6KgLXr1n4P,https://i.scdn.co/image/ab67616100005174267afab76836557af2bd37c8
2026-01-08,my,Malaysia,69,8,sombr,4G9NDjRyZFDlJKMRL8hx3S,https://i.scdn.co/image/ab6761610000517478edaa6468cae153565c2c97
2026-01-08,my,Malaysia,70,–,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,https://i.scdn.co/image/ab6761610000517419c2790744c792d05570bb71
2026-01-08,my,Malaysia,71,4,Sheila On 7,6q87vizIEdEN4NvlR6mjfT,https://i.scdn.co/image/ab676161000051742017fda314b1745c3e96e0d5
2026-01-08,my,Malaysia,72,6,Laufey,7gW0r5CkdEUMm42w9XpyZO,https://i.scdn.co/image/ab67616100005174c751deb23ed62e7cadfb669a
2026-01-08,my,Malaysia,73,8,HUNTR/X,2yNNYQBChuox9A5Ka93BIn,https://i.scdn.co/image/ab67616d00001e026c1334650ced0e28f0b2e13f
2026-01-08,my,Malaysia,74,1,Slam,6ZK1l84rj8SLSn2tXVgCsf,https://i.scdn.co/image/ab67616100005174d4a736393d6142fcf101bd8d
2026-01-08,my,Malaysia,75,7,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,https://i.scdn.co/image/ab6761610000517458b4b9419486550f6fda0535
2026-01-08,my,Malaysia,76,10,REI AMI,6U1dV7aL68N7Gb0Naq34V5,https://i.scdn.co/image/ab67616100005174eb39ded0900c3e50e3d7ba68
2026-01-08,my,Malaysia,77,3,Noah,31aMmlq8isIAgojvmIwiS4,https://i.scdn.co/image/ab67616100005174ae2e045bcd6f904c9e3b365c
2026-01-08,my,Malaysia,78,11,AUDREY NUNA,0Wwji82sLA0Hcvtuak3omb,https://i.scdn.co/image/ab67616100005174ebb65b7285befc7aa0b0cf14
2026-01-08,my,Malaysia,79,1,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,https://i.scdn.co/image/ab676161000051747da39dea0a72f581535fb11f
2026-01-08,my,Malaysia,80,1,Katy Perry,6jJ0s89eD6GaHleKKya26X,https://i.scdn.co/image/ab67616100005174cd50e745cf782f905769f482
2026-01-08,my,Malaysia,81,10,NIKI,2kxP07DLgs4xlWz8YHlvfh,https://i.scdn.co/image/ab676161000051740654e511623cba4e0e9e2f0c
2026-01-08,my,Malaysia,82,13,Silet Open Up,5naPJsWUJ6y22yKXA6dX36,https://i.scdn.co/image/ab676161000051746bcd11b0e5dff9ffc4eeb947
2026-01-08,my,Malaysia,83,2,Nadin Amizah,20zafXaLhm5IcXnSU93rNn,https://i.scdn.co/image/ab676161000051744d660de1fb435119dfc4adbf
2026-01-08,my,Malaysia,84,11,aespa,6YVMFz59CuY7ngCxTxjpxE,https://i.scdn.co/image/ab67616100005174053bbb910dda6d4ab0618b8b
2026-01-08,my,Malaysia,85,2,Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5,https://i.scdn.co/image/ab6761610000517418e3675ebfda9c29cfb2b57e
2026-01-08,my,Malaysia,86,2,Fourtwnty,46cVq2dwPgzPE3X1VR9TMj,https://i.scdn.co/image/ab67616100005174d56a4e114e63de49e1458707
2026-01-08,my,Malaysia,87,Re-Entry,Djo,5p9HO3XC5P3BLxJs5Mtrhm,https://i.scdn.co/image/ab676161000051744113d395582d3667b7978430
2026-01-08,my,Malaysia,88,7,Adele,4dpARuHxo51G3z768sgnrY,https://i.scdn.co/image/ab6761610000517468f6e5892075d7f22615bd17
2026-01-08,my,Malaysia,89,6,Anuar Zain,4jseSNWUg2haVIdUZS8R1a,https://i.scdn.co/image/ab67616d00001e0223b3f8b76e40cb847fe94304
2026-01-08,my,Malaysia,90,4,The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,https://i.scdn.co/image/ab67616100005174df0b5ac84376a0a4b2166816
2026-01-08,my,Malaysia,91,2,Iklim,6JC3uifC84pTUZssGSnBD5,https://i.scdn.co/image/ab67616d00001e02a714f85d59f4f328a918447d
2026-01-08,my,Malaysia,92,11,Sufian Suhaimi,6KEEEdAqmCL7PYOrjZCnEa,https://i.scdn.co/image/ab67616100005174f32842e00b164f01cc51e028
2026-01-08,my,Malaysia,93,5,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,https://i.scdn.co/image/ab676161000051744104fbd80f1f795728abbd59
2026-01-08,my,Malaysia,94,19,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,https://i.scdn.co/image/ab676161000051744567279fac84a0375c3d819b
2026-01-08,my,Malaysia,95,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,https://i.scdn.co/image/ab67616100005174527d95dabbe8b8b527e8136f
2026-01-08,my,Malaysia,96,6,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,https://i.scdn.co/image/ab67616100005174913ab85302df0ddfb77131e9
2026-01-08,my,Malaysia,97,4,Don Toliver,4Gso3d4CscCijv0lmajZWs,https://i.scdn.co/image/ab67616100005174c52b798deb89eb8414a51b7b
2026-01-08,my,Malaysia,98,6,Jin,5vV3bFXnN6D6N3Nj4xRvaV,https://i.scdn.co/image/ab6761610000517481e353e7475955f7e040af5e
2026-01-08,my,Malaysia,99,5,Sia,5WUlDfRSoLAfcVSX1WnrxN,https://i.scdn.co/image/ab67616100005174cc1806f0a2f6c9e449de9d3c
2026-01-08,my,Malaysia,100,3,My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb,https://i.scdn.co/image/ab676161000051749c00ad0308287b38b8fdabc2
2026-01-08,my,Malaysia,101,8,Andmesh,6IDsZZ4IHgs9VblBgQQSmt,https://i.scdn.co/image/ab67616100005174f89ddd2d4c1723297636f4ff
2026-01-08,my,Malaysia,102,–,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,https://i.scdn.co/image/ab6761610000517441f3b91c5c5bf6651da98956
2026-01-08,my,Malaysia,103,2,Fabio Asher,6FTLayBxjkQeanFdUusk1I,https://i.scdn.co/image/ab67616100005174a93966ec214f99921445386a
2026-01-08,my,Malaysia,104,10,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,https://i.scdn.co/image/ab676161000051740c68f6c95232e716f0abee8d
2026-01-08,my,Malaysia,105,6,Rizky Febian,28DdkLhrzQNizZ0ExQpyku,https://i.scdn.co/image/ab6761610000517468288223723b5d7e6b0abbfe
2026-01-08,my,Malaysia,106,8,Juan Reza,1BHC0jEJgDvNXlLhojMUbf,https://i.scdn.co/image/ab67616100005174e7954575fb2a41059dc29de2
2026-01-08,my,Malaysia,107,3,Exists,1ibFtPHzpqHJKA0PdAC8TH,https://i.scdn.co/image/ab67616100005174ff1e575ce21d2247320c67e1
2026-01-08,my,Malaysia,108,8,Wings,7c5278WShlxTk3vS9XoTf8,https://i.scdn.co/image/ab67616d00001e02e3b47e1f7305cb023abe301a
2026-01-08,my,Malaysia,109,44,TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,https://i.scdn.co/image/ab6761610000517454fc4bff90d96d3ef0179e62
2026-01-08,my,Malaysia,110,8,Cakra Khan,6pZzHAdfBLIEkQVRUhB8ps,https://i.scdn.co/image/ab676161000051749d28fe470bfd0442d9fc978e
2026-01-08,my,Malaysia,111,13,D’MASIV,1hioeMAsVwJ3bvcb9lxBpB,https://i.scdn.co/image/ab67616100005174f8c7decf4f411c26cb8ab3f6
2026-01-08,my,Malaysia,112,2,Ukays,7y3tizrdDAAfh7BWCYLXcI,https://i.scdn.co/image/ab67616d00001e02640c578aeffcfe00cb436d7f
2026-01-08,my,Malaysia,113,20,Halsey,26VFTg2z8YR0cCuwLzESi2,https://i.scdn.co/image/ab6761610000517415136101a0f63f0b2800b9dc
2026-01-08,my,Malaysia,114,14,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,https://i.scdn.co/image/ab67616100005174830845d2fa6c5c7874176951
2026-01-08,my,Malaysia,115,50,SIENNA SPIRO,02gSuSAWEdWa5UOvqzjX6v,https://i.scdn.co/image/ab67616100005174fb0ab819bbd4502028cd1feb
2026-01-08,my,Malaysia,116,39,Rombongan Bodonk Koplo,4lMaxyOo5D7cOWzv2wiRZs,https://i.scdn.co/image/ab6761610000517420ca1bfde697b09680fd7347
2026-01-08,my,Malaysia,117,1,ST12,09toGEEhpusLyZ6Nk9AmRf,https://i.scdn.co/image/ab67616d00001e02638c7c6bc078a923a14cdb85
2026-01-08,my,Malaysia,118,1,d4vd,5y8tKLUfMvliMe8IKamR32,https://i.scdn.co/image/ab676161000051747dad3e7c38bc881e6d2ae432
2026-01-08,my,Malaysia,119,12,JJ Lin,7Dx7RhX0mFuXhCOUgB01uM,https://i.scdn.co/image/ab67616100005174181b3f24c2a457e7fa3edb59
2026-01-08,my,Malaysia,120,5,Fiq7,1qTtRgrpqIXPRJnmc8QlMR,https://i.scdn.co/image/ab676161000051746d05d3ad1496497fef220cce
2026-01-08,my,Malaysia,121,2,Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,https://i.scdn.co/image/ab676161000051744c2b62d4748524454a6f99b0
2026-01-08,my,Malaysia,122,5,Hazama,5jKjGIfQbctItoit4X95XI,https://i.scdn.co/image/ab67616100005174da4ec7b86259e2c43f55bbd5
2026-01-08,my,Malaysia,123,12,LANY,49tQo2QULno7gxHutgccqF,https://i.scdn.co/image/ab676161000051748218332656745840f9ed0a50
2026-01-08,my,Malaysia,124,6,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,https://i.scdn.co/image/ab6761610000517476470faf6330235edbcb90a9
2026-01-08,my,Malaysia,125,–,Sam Smith,2wY79sveU1sp5g7SokKOiI,https://i.scdn.co/image/ab676161000051740e64fb94acbb752960c823e9
2026-01-08,my,Malaysia,126,5,Post Malone,246dkjvS1zLTtiykXe5h60,https://i.scdn.co/image/ab67616100005174e17c0aa1714a03d62b5ce4e0
2026-01-08,my,Malaysia,127,1,Armada,6H857CtcaYMSxOB4jvSIZf,https://i.scdn.co/image/ab67616100005174e10ac63eab57635741b31eb9
2026-01-08,my,Malaysia,128,20,ALYPH,3qeuv2ijwaAcbX3KVMJfuj,https://i.scdn.co/image/ab676161000051740b358750a890b5b262e20196
2026-01-08,my,Malaysia,129,9,Eminem,7dGJo4pcD2V6oG8kP0tJRR,https://i.scdn.co/image/ab67616100005174a00b11c129b27a88fc72f36b
2026-01-08,my,Malaysia,130,10,Raim Laode,5LcNPa8f8bRmZqELgoRFkN,https://i.scdn.co/image/ab67616100005174f0835eb9adc7cee5169194d0
2026-01-08,my,Malaysia,131,9,Harris Jayaraj,29aw5YCdIw2FEXYyAJZI8l,https://i.scdn.co/image/ab676161000051741263a7722e01be16b21ab944
2026-01-08,my,Malaysia,132,2,Ungu,4HHdjvdn30koo54zQ6QeF5,https://i.scdn.co/image/ab67616100005174c50b47762637e0cadef83be6
2026-01-08,my,Malaysia,133,27,Diva Aurel,5aOpLMYo7aOOxoXBFkiJ4u,https://i.scdn.co/image/ab67616100005174fa8136ee1545c17483e088e7
2026-01-08,my,Malaysia,134,8,Feby Putri,66NmU5epI0ONGmdCRbLpmW,https://i.scdn.co/image/ab6761610000517465ea942b970be4593418461f
2026-01-08,my,Malaysia,135,24,Jacson Seran,7sGSFhUe26nmXPxw3KuXrj,https://i.scdn.co/image/ab67616100005174c35a68768f3ed965064b3a43
2026-01-08,my,Malaysia,136,24,Juan Reza,0eYCIajsbVsMjVUIkcomIY,https://i.scdn.co/image/ab67616d00001e029c2620276a34017802efd90b
2026-01-08,my,Malaysia,137,30,Batas Senja,4AhHkaGz7W2bKKJK90IaV2,https://i.scdn.co/image/ab6761610000517437c5da96a22eb8dce4bc0672
2026-01-08,my,Malaysia,138,–,GIVĒON,4fxd5Ee7UefO4CUXgwJ7IP,https://i.scdn.co/image/ab67616100005174e357870455bc56f7ef4147f8
2026-01-08,my,Malaysia,139,13,MASDO,2r1WoyhX1FSc7AmcF8rkoO,https://i.scdn.co/image/ab676161000051747f4f1d75a9819eb756b85382
2026-01-08,my,Malaysia,140,6,Naim Daniel,5PCDJjJ5dx6Py83CvfvRIO,https://i.scdn.co/image/ab676161000051741ab8cb22799a0f6aa6d9791b
2026-01-08,my,Malaysia,141,21,LAUV,5JZ7CnR6gTvEMKX4g70Amv,https://i.scdn.co/image/ab676161000051749dde640a32d379dd5869fe4e
2026-01-08,my,Malaysia,142,3,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,https://i.scdn.co/image/ab67616100005174f150017ca69c8793503c2d4f
2026-01-08,my,Malaysia,143,26,EXO,3cjEqqelV9zb4BYE3qDQ4O,https://i.scdn.co/image/ab67616100005174447a60e587e104c24ed3c890
2026-01-08,my,Malaysia,144,8,Search,4LADVWbGgajvchOHelqZv2,https://i.scdn.co/image/ab676161000051746d2a8385532c31078360e5b9
2026-01-08,my,Malaysia,145,40,Alpha,0s2MtYt7PZx0kP8CqLt38t,https://i.scdn.co/image/ab6761610000517495a1dc1dd49d3eb984d0db3f
2026-01-08,my,Malaysia,146,15,G-DRAGON,30b9WulBM8sFuBo17nNq9c,https://i.scdn.co/image/ab67616100005174783a6a578e8eb992bfd74765
2026-01-08,my,Malaysia,147,3,LISA,5L1lO4eRHmJ7a0Q6csE5cT,https://i.scdn.co/image/ab676161000051743c88464ba063f0ae5d326738
2026-01-08,my,Malaysia,148,19,Suisei,2Iw3yPRqjz5Xh4veKj7oqi,https://i.scdn.co/image/ab6761610000517416da9b5360c38718c7dd496f
2026-01-08,my,Malaysia,149,5,Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL,https://i.scdn.co/image/ab67616100005174d2d3b00d5839e840357cb660
2026-01-08,my,Malaysia,150,38,Aziz Harun,1dmuM6bG5J8sDFyp26x9Nf,https://i.scdn.co/image/ab67616100005174426549d45eedea59bed985c9
2026-01-08,my,Malaysia,151,14,Eason Chan,2QcZxAgcs2I1q7CtCkl6MI,https://i.scdn.co/image/ab67616100005174438e5730e9e86121f329d2dd
2026-01-08,my,Malaysia,152,8,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,https://i.scdn.co/image/ab67616100005174ab47d8dae2b24f5afe7f9d38
2026-01-08,my,Malaysia,153,12,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,https://i.scdn.co/image/ab67616100005174ba50ca67ffc3097f6ea1710a
2026-01-08,my,Malaysia,154,20,Pitbull,0TnOYISbd1XYRBk9myaseg,https://i.scdn.co/image/ab676161000051748d8ac7290d0fe2d12fb6e4d9
2026-01-08,my,Malaysia,155,5,Khalid,6LuN9FCkKOj5PcnpouEgny,https://i.scdn.co/image/ab676161000051748f77c3eddc1869e9542b04bc
2026-01-08,my,Malaysia,156,1,Noh Salleh,4fVYwG8RsbJsREFFniszhf,https://i.scdn.co/image/ab67616100005174247d3b39ebb7b8546f61fd40
2026-01-08,my,Malaysia,157,1,Exist,6dafsuy5RuwMTqYRdGGhFC,https://i.scdn.co/image/ab67616100005174bdc0b7f2f797c2e69b2613c8
2026-01-08,my,Malaysia,158,15,Sai Abhyankkar,5jJrJU7VVmxQQLcLAmmxXc,https://i.scdn.co/image/ab676161000051740a27dbc5eb270fd2e78b9cbb
2026-01-08,my,Malaysia,159,22,Khalil Fong,1YrtUPrWcPfgdl9BaD9nhd,https://i.scdn.co/image/ab6761610000517495983b263941317ed7d90c58
2026-01-08,my,Malaysia,160,33,Arijit Singh,4YRxDV8wJFPHPTeXepOstw,https://i.scdn.co/image/ab67616100005174adfb0b2df04b77e43b5f7375
2026-01-08,my,Malaysia,161,16,Peterpan,29vPfjqj8X5ri4AJRt8wVM,https://i.scdn.co/image/ab6761610000517419fd0c20ed2bed2ea04754cf
2026-01-08,my,Malaysia,162,1,Eric Chou,5fEQLwq1BWWQNR8GzhOIvi,https://i.scdn.co/image/ab6761610000517432cabef34602bad95decc49e
2026-01-08,my,Malaysia,163,12,Gareth.T,6R57JlNKlnNrYaji0vw8xx,https://i.scdn.co/image/ab676161000051746316f683565f5609c5377de8
2026-01-08,my,Malaysia,164,2,IVE,6RHTUrRF63xao58xh9FXYJ,https://i.scdn.co/image/ab67616100005174e9134cc9371327f8238b1840
2026-01-08,my,Malaysia,165,16,6ixth Sense,5AUIOCOwfhbmaASDMPjvhw,https://i.scdn.co/image/ab67616d00001e022788466558c79f70ffa66562
2026-01-08,my,Malaysia,166,5,Harry Styles,6KImCVD70vtIoJWnq6nGn3,https://i.scdn.co/image/ab67616100005174e309f8c3056a59f20d0968ca
2026-01-08,my,Malaysia,167,3,G.E.M.,7aRC4L63dBn3CiLDuWaLSI,https://i.scdn.co/image/ab676161000051748b385b6aa7b47570adbeff7b
2026-01-08,my,Malaysia,168,7,Pamungkas,7d86ERlvO5UG44j7Va0Y0C,https://i.scdn.co/image/ab676161000051748df7886de4d41f73bff9abda
2026-01-08,my,Malaysia,169,10,RAYE,5KKpBU5eC2tJDzf0wmlRp2,https://i.scdn.co/image/ab67616100005174d9b6eb671700503c0e6205a9
2026-01-08,my,Malaysia,170,–,Future,1RyvyyTE3xzB2ZywiAwp0i,https://i.scdn.co/image/ab676161000051742c472c891062acb4f3068583
2026-01-08,my,Malaysia,171,12,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,https://i.scdn.co/image/ab67616100005174815e520e3ce7fe210046ba66
2026-01-08,my,Malaysia,172,14,Malcolm Todd,7eKkW1zo5uzW8kUntiiBvz,https://i.scdn.co/image/ab676161000051749f6f7c2d12975d2a4b3a0fd8
2026-01-08,my,Malaysia,173,3,j-hope,0b1sIQumIAsNbqAoIClSpy,https://i.scdn.co/image/ab67616100005174ff9ce914c873a6879cf78f38
2026-01-08,my,Malaysia,174,New,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,https://i.scdn.co/image/ab67616100005174d519a7e349541cba8f85e965
2026-01-08,my,Malaysia,175,7,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,https://i.scdn.co/image/ab6761610000517428f1e72b31e756ea3f3a51e7
2026-01-08,my,Malaysia,176,3,Eemrun,3SzEQ3hsRWErsfXFGImVEe,https://i.scdn.co/image/ab6761610000517403cb20134f620d52272d5e0e
2026-01-08,my,Malaysia,177,18,ciloqciliq,3zcke1TsWc6mZhzB1BCC9T,https://i.scdn.co/image/ab67616100005174b12b56d735f675a6109a3375
2026-01-08,my,Malaysia,178,4,Nidji,4sEWznAKWWNcicTuLxzb6d,https://i.scdn.co/image/ab67616100005174d63cba90d27bdf26effba4c7
2026-01-08,my,Malaysia,179,10,JVKE,164Uj4eKjl6zTBKfJLFKKK,https://i.scdn.co/image/ab676161000051749028079005146db88f6133d0
2026-01-08,my,Malaysia,180,7,Kangen Band,2I3STBPK1DymMXPCjg3UIT,https://i.scdn.co/image/ab67616100005174b899a133953ffb218e762829
2026-01-08,my,Malaysia,181,25,lucidrari,2OuQGHGAZFocbf70tibJac,https://i.scdn.co/image/ab676161000051741af8a4d290be889ea866d41e
2026-01-08,my,Malaysia,182,50,Ernie Zakri,5Plk4JdCzMxhAHSRTEsxJp,https://i.scdn.co/image/ab67616100005174be64608cd150af32952abae5
2026-01-08,my,Malaysia,183,5,PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV,https://i.scdn.co/image/ab67616100005174957320981e31e862bc2fb844
2026-01-08,my,Malaysia,184,11,beabadoobee,35l9BRT7MXmM8bv2WDQiyB,https://i.scdn.co/image/ab676161000051743a41a62e7193703d29d30a9a
2026-01-08,my,Malaysia,185,New,dia,6WgjNWwGACXaBy7NZripBu,https://i.scdn.co/image/ab676161000051740ac4a3c55b333dbee6abe24d
2026-01-08,my,Malaysia,186,Re-Entry,Seventeen,5uUb3J6HqLhBWwzuh84LUZ,https://i.scdn.co/image/ab67616d00001e0285da19c32947b2e5eed82f75
2026-01-08,my,Malaysia,187,10,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/ab676161000051746e835a500e791bf9c27a422a
2026-01-08,my,Malaysia,188,1,wave to earth,5069JTmv5ZDyPeZaCCXiCg,https://i.scdn.co/image/ab6761610000517411fa75d331351ecfc2e93faf
